Thông tin ebook

Tên truyện : Đôn Kihôtê - Nhà Quý Tộc Tài Ba Xứ Mantra

Nguyên tác : DON QUIJOTE DE LA MANCHA, do nhà xuất bản Aguilar phát hành tại Madrid năm 1968

Tác giả : Miguel De Cervantes Saavedra

Dịch giả : Trương Đắc Vị

Thể loại : Văn học nước ngoài

Nhà xuất bản : Văn Học

Ngày xuất bản : Quý IV/2004

Số trang : 1024

Kích thước : 14,5 x 20,5 cm

Trọng lượng : 1020 g

Số quyển / 1 bộ : 1

Hình thức bìa : Bìa cứng

Giá bìa : 115.000 VNĐ



----------------------------------



Nguồn : http://vnthuquan.net

Đánh máy : huytran, Vân Trung Tử

Chuyển sang ebook (TVE) : santseiya

Ngày hoàn thành : 13/12/2008

Nơi hoàn thành : Hà Nội

http://www.thuvien-ebook.com



Mục Lục



- Ông chủ ơi! Trước khi ngài quay ngựa lại để đánh nhau, xin hãy giúp tôi leo lên cây sồi điển điển kia đã; từ trên đó, tôi có thể thấy rõ hơn cuộc gặp gỡ hào hùng giữa ngài và hiệp sĩ nọ dưới đất.



- Xantrô, Đôn Kihôtê bảo, ta lại nghĩ là anh muốn trèo lên bục cao xem trận đấu bò mà không sơ nguy hiểm gì cả.



- Xin thú thật là cái mũi quá khổ của anh chàng giám mã kia làm tôi hãi vô cùng, khiến tôi không dám đứng gần hắn ta nữa. Xantrô nói.



- Cái mũi đó quả là to, Đôn Kihôtê bảo, và nếu không phải là ta, nó cũng sẽ khiến ta phải kinh hoàng. Thôi, lại đây, ta sẽ giúp cho mà trèo lên.



Trong lúc Đôn Kihôtê dừng lại để giúp Xantrô trèo lên cây điển điển, hiệp sĩ Gương Sáng vẫn tiếp tục đi ngựa và lấy đà đủ cự ly cần thiết giữa hai người; tưởng Đôn Kihôtê cũng làm như mình, chẳng cần chờ kèn thổi hoặc một hiệu lệnh nào khác, chàng quay ngựa lại (trông con ngựa cũng chẳng nhanh nhẹn gì hơn con Rôxinantê), tuy con vật chỉ chạy long tong nước kiệu, xông vào địch thủ. Chợt thấy Đôn Kihôtê còn đang bận đỡ Xantrô trèo lên cây, chàng vội ghìm cương dừng lại; con vật mừng rơn vì lúc này nó không còn sức nhúc nhích nữa. Cảm thấy đối phương đang phi như bay lại phía mình, Đôn Kihôtê thúc mạnh đinh vào hai bên sườn gầy guộc của con Rôxinantê khiến nó lồng lên. Sách kể lại rằng, đây là lần đầu tiên thấy nó phi nước đại đôi chút vì mọi lần trước, nó chỉ đi nước kiệu thôi. Với một khí thế chưa từng thấy, Đôn Kihôtê xông thẳng tới hiệp sĩ Gương Sáng lúc này đang ra sức thúc đinh vào mạng sườn con ngựa mà nó cứ ì ra chỗ cũ không tiến lên được một bước nào. Đôn Kihôtê tấn công trong một tình huống thật là thuận lợi vì đối phương của chàng còn đang vướng vít con ngựa không sao giơ được ngọn giáo lên. Song chàng cũng chẳng cần để ý tới chi tiết đó, cứ xăm xăm xông tới, phang luôn một đòn mạnh đến nỗi hiệp sĩ Sơn Lâm ngã vật ra phía sau, nhào qua mông ngựa, lăn xuống đất. Bị cái ngã như trời giáng, chàng nằm như chết, chân tay bất động.



Chàng Sơn Lâm vừa ngã ngựa, Xantrô liền từ trên cây tụt xuống tiến lại chỗ chủ. Đôn Kihôtê cũng đã xuống ngựa và đi tới chỗ đối thủ, tháo dải buộc mũ cho chàng ta để xem đã chết chưa hoặc nếu còn sống để cho chàng dễ thở, chợt đâu nhìn thấy... Ai có thể kể lại chàng đã nhìn thấy gì mà không làm cho người nghe phải kinh ngạc hoảng hồn. Sách kể lại chàng đã nhìn thấy đúng khuôn mặt, diện mạo, chân dung, hình dạng, dáng dấp cậu Tú Xanxôn Caraxcô; trước cảnh tượng đó, chàng cất tiếng gọi to:



- Xantrô, lại đây mà xem; con sẽ không tin vào chính mắt mình nữa! Nhanh lên, con sẽ thấy khả năng vô tận của pháp thuật và lũ pháp sư, phù thủy.



Xantrô chạy lại, nhìn thấy mặt cậu Tú Caraxcô, vội làm dấu thánh và đọc kinh liên hồi. Trong khi đó, chàng hiệp sĩ bị đánh ngã vẫn nằm thẳng cẳng. Xantrô bèn bảo Đôn Kihôtê:



- Thưa ngài, tôi có ý kiến là ngài cứ tọng lưỡi gươm vào mồm cái tên có bộ mặt giống cậu Tú Xanxôn Caraxcô này; làm như vậy, ngài có thể trừ khử được một trong những tên pháp sư thù địch.



- Anh nói phải đấy, Đôn Kihôtê bảo, vì càng bớt thù càng tốt.



- Chàng vừa rút gươm lại để thực hiện lời khuyên của Xantrô, giám mã của hiệp sĩ Sơn Lâm vội tiến tới, lên tiếng nói (lúc này, cái mũi to làm xấu bộ mặt của bác đã biến đi đâu mất):



- Xin hãy coi chừng việc làm của ngài, kẻ nằm dưới chân ngài chính là ông Tú Xanxôn Caraxcô , bạn của ngài, còn tôi là giám mã của ông ta.



Không thấy cái mũi gớm ghiếc của bác giám mã nọ, Xantrô hỏi:



- Thế mũi đâu rồi?



Đáp:



- Đây, ở trong cái túi này.



Nói rồi, bác ta thò tay vào trong túi bên phải lấy ra một cái mũi giả bằng bìa cứng phết sơn, như đã tả ở trên. Xantrô nhìn chằm chằm vào mặt bác ta, bỗng thốt lên một tiếng kêu kinh ngạc:



- Lạy thánh Maria! Có phải bác Tômê Xêxial, hàng xóm nhà tôi đấy không?



- Chứ còn ai nữa, bác giám mã mất mũi đáp. Chính tôi là Tômê Xêxial đây, ông bạn Xantrô Panxa ạ. Rồi tôi sẽ kể cho nghe câu chuyện ngoắt ngoéo quanh co đưa tôi đến chốn này. Bây giờ, chỉ cầu xin ông chủ bác đừng hành hạ, đánh đập, sát hại hiệp sĩ Gương Sáng nằm dưới chân ông ta vì không nghi ngờ gì nữa, chính là ông Tú Xanxôn Caraxcô liều lĩnh và dại dột, người đồng hương của chúng ta đó.



Lúc này, hiệp sĩ Gương Sáng đã hồi tỉnh. Thấy vậy, Đôn Kihôtê gí mũi gươm tuốt trần vào mặt chàng và bảo:



- Hỡi hiệp sĩ, ông phải chết nếu không công nhận rằng nàng Đulxinêa thành Tôbôxô vô song hơn hẳn nàng Caxilđêa đê Valđalia của ông về nhan sắc, còn nếu sau trận đọ sức này và cái ngã vừa rồi, ông vẫn còn sống thì ông phải hứa tới thành Tôbôxô thưa với tình nương của tôi rằng ông phải đến trình diện nàng tùy nàng định đoạt số phận cho. Nếu nàng cho ông được tự do, ông phải quay lại tìm tôi để báo cáo về cuộc gặp gỡ đó. Tiếng tăm của những chiến công của tôi sẽ chỉ đường giúp ông tìm thấy tôi. Yêu cầu này hoàn toàn phù hợp với những Đôn Kihôtê đề ra trước trận đánh và không vượt quá giới hạn của hiệp sĩ đạo.



Hiệp sĩ ngã ngựa đáp:



- Tôi xin công nhận rằng chiếc giầy rách và bẩn của bà Đulxinêa thành Tôbôxô còn quý giá hơn bộ tóc tuy sạch nhưng rối bù của nàng Caxilđêa. Tôi xin hứa tới trình diện trước mặt bà rồi sẽ quay trở lại gặp ngài báo cáo tường tận mọi việc theo yêu cầu của ngài.



Đôn Kihôtê nói thêm:



- Ông còn phải công nhận và tin rằng chàng hiệp sĩ bị ông đánh bại trước kia không phải và không thể là Đôn Kihôtê xứ Mantra mà chỉ là một kẻ nào đó giống chàng; cũng như tôi, tôi công nhận và tin rằng ông không phải là ông Tú Xanxôn Caraxcô mà là một kẻ nào khác giống như ông ta thôi. Bọn pháp sư thù địch của tôi đã hóa phép làm cho kẻ nào đó giống ông ta như đúc để làm dịu cơn thịnh nộ của tôi và để tôi bớt say sưa với vinh quang chiến thắng.



Hiệp sĩ bị đòn thưa:



- Tôi công nhận, nghĩ và tin rồi, cũng như ngài công nhận, nghĩ và tin. Bây giờ, xin ngài làm ơn cho tôi được đứng dậy. Cái ngã vừa rồi khá đau xong may ra tôi cũng còn đủ sức.



Đôn Kihôtê và Tômê Xêxial nâng hiệp sĩ Gương Sáng dậy, còn Xantrô thì cứ nhìn dán mắt vào bác giám mã, hỏi câu nào cũng thấy trả lời trôi chảy chứng tỏ đích thị là Tômê Xêxial. Tuy nhiên, những lời của chủ nói rằng bọn pháp sư đã biến hóa bộ mặt của hiệp sĩ Gương Sáng thành bộ mặt của ông Tú Xanxôn Caraxcô vẫn in sâu trong trí óc bác, khiến bác không tin vào sự thật đang diễn ra trước mắt; tóm lại, cả thầy và trò đều lú lẫn ruột gan. Cùng với giám mã Tômê Xêxial, hiệp sĩ Gương Sáng đen đủi rầu rĩ đi tìm nơi băng bó bộ xương sườn bị gãy, còn Đôn Kihôtê và Xantrô lên đường tiếp tục đi Xaragôxa. Ta tạm gác câu chuyện này ở đây để nói về lại lịch chàng hiệp sĩ Gương Sáng và bác giám mã có cái mũi quá khổ.





Chương XV




Nói về lai lịch hiệp sĩ Gương Sáng và giám mã của chàng



Đôn Kihôtê ra đi, lòng đầy hân hoan tự hào, nghĩ mình đã thắng một hiệp sĩ vô cùng dũng cảm là hiệp sĩ Gương Sáng. Tin tưởng vào lời hứa hẹn của hiệp sĩ này, chàng chắc mẩm sẽ biết tình nương của mình còn bị phù phép nữa không, vì bắt buộc chàng hiệp sĩ bại trận phải quay trở về - nếu không thì không còn là hiệp sĩ nữa - báo cáo cho chàng biết về cuộc gặp gỡ với nàng. Đôn Kihôtê nghĩ như vậy, song hiệp sĩ Gương Sáng lại không nghĩ thế vì lúc này chàng chỉ mong sao kiếm chỗ để rịt vết thương, như đã nói ở trên kia. Sách kể rằng, trước khi khuyên Đôn Kihôtê trở lại tiếp tục hành nghề hiệp sĩ mà chàng đã bỏ bẵng một thời gian, cậu Tú Xanxôn Caraxcô đã bàn bạc với Cha xứ và bác phó cạo tìm cách giam chân Đôn Kihôtê ở nhà, không cho những cuộc phiêu lưu hão huyền làm đảo lộn cuộc sống của chàng. Trong cuộc thảo luận, tất cả cùng nhất trí với ý kiến của Caraxcô là cứ để Đôn Kihôtê ra đi vì chắc chắn không thể giữ được chàng, sau đó Xanxôn Caraxcô sẽ tìm gặp trên đường và tuyên chiến (không thiếu gì lý do), sẽ đánh bại chàng (việc này cũng không khó) sau khi hai bên đã thỏa thuận với nhau là kẻ bại trận phải tuân theo ý muốn của người thắng trận; một khi Đôn Kihôtê thua, cậu Tú sẽ bắt chàng phải quay về làng, nằm lì trong nhà một vài năm cho tới khi có lệnh mới, điều mà chắc chắn chàng hiệp sĩ Đôn Kihôtê bại trận sẽ thi hành để không làm trái luật lệ của hiệp sĩ đạo; cũng có thể trong thời gian cấm cung ở nhà, chàng sẽ quên dần những ý nghĩ ngông cuồng, hoặc giả mọi người sẽ tìm được một phương thuốc hiệu nghiệm chữa bệnh điên cho chàng.



Caraxcô nhận làm việc đó và bác Tômê Xêxial, láng giềng của Xantrô Panxa, một con người vui tính và nhanh nhẹn, nhận đi theo làm giám mã. Xanxôn Caraxcô mang vũ khí vào người, Tômê Xêxial đeo một cái mũi giả bằng bìa cứng - như đã nói ở trên - để ông hàng xóm của mình không nhận ra khi giáp mặt nhau. Rồi hai người lần theo đường đi của Đôn Kihôtê, nhanh chút nữa thì được chứng kiến câu chuyện cỗ xe của thần Chết; cuối cùng, họ gặp thầy trò Đôn Kihôtê trong rừng, ở đó xảy ra những chuyện như độc giả đã thấy. Và nếu Đôn Kihôtê không có những ý nghĩ điên rồ tưởng rằng cậu Tú không phải là cậu Tú, chắc thầy Tú nhà ta sẽ chẳng bao giờ đỗ bằng cử nhân nữa; rõ thật là đi bắt chim mà chẳng thấy tổ chim đâu.



Thấy chuyến đi kết thúc một cách bị đát, tính một đằng quàng một nẻo, bác Tômê Xêxial bảo cậu Tú:



- Thưa ngài Xanxôn Caraxcô, quả là đáng đời cho bọn ta, xưa nay, nói thì dễ nhưng làm thì khó. Đôn Kihôtê điên, còn chúng ta tỉnh, vậy mà chàng ra đi lành lặn và tươi tỉnh, còn ngài thì vừa đau vừa buồn. Thử hỏi, giữa một người điên thật và một người làm ra điên, ai điên hơn ai?



Nghe thấy vậy, Xanxôn đáp:



- Sự khác biệt giữa hai người đó là người điên thật mãi mãi vẫn điên, còn người làm ra điên sẽ hết điên khi nào mình muốn.



Tômê Xêxial nói:



- Như vậy là tôi đã tự ý làm ra điên khi nhận làm giám mã cho ngài; còn bây giờ, tôi tự ý không muốn làm ra điên nữa và tôi muốn trở về nhà.



- Cái đó tùy bác, Xanxôn nói, xong đừng nghĩ rằng tôi cũng trở về nhà chừng nào chưa cho Đôn Kihôtê ăn đòn. Lần tới đây, tôi sẽ đi tìm lão với ý định không phải chữa bệnh điên cho lão nữa mà sẽ trả thù; xương sườn tôi đang nhức nhối khiến tôi không thể nói năng ngọt ngào với lão nữa đâu.



Vừa đi vừa trò chuyện, hai người tới một làng nọ, tại đây, may sao tìm được một ông thầy bó xương để chữa chạy cho Xanxôn đen đủi. Cuối cùng, Tômê Xêxial từ biệt ra về, còn cậu Tú ở lại mưu chuyện báo thù. Sách sẽ có dịp nói về cậu; bây giờ, ta hãy quay trở lại với chàng Đôn Kihôtê ngộ nghĩnh.





Chương XVI




Nói về chuyện xảy ra giữa Đôn Kihôtê và một hiệp sĩ phong nhã xứ Mantra



Lòng hân hoan tự hào - như đã nói ở trên - Đôn Kihôtê tiếp tục của hành trình. Sau chiến thắng vừa qua, chàng nghĩ trên đời chỉ có mình là hiệp sĩ giang hồ dũng cảm nhất thời đại này, tưởng đâu bao nhiêu chuyện phiêu lưu sắp tới cũng sẽ được giải quyết một cách tốt đẹp cả. Chàng xem thường pháp thuật của lũ pháp sư ;chàng cũng chẳng còn nhớ tới những roi đòn phải chịu trong quá trình hành nghề hiệp sĩ, tới những viên đá quăng vào người khiến chàng bị gẫy mất nửa hàm răng, tới đám tội nhân vô ơn bạc nghĩa, tới trận mưa roi của đám lái la liều lĩnh[123], bụng bảo dạ "Nếu ta có cách nào hoặc có phép gì để giải mê cho tình nương Đulxinêa của ta, ta sẽ chẳng cần ao ước những hạnh phúc lớn nhất mà một hiệp sĩ giang hồ may mắn nhất trong các thế kỷ trước đã đạt hoặc có thể đạt được". Còn đang mải mê với những suy nghĩ đó, bỗng đâu nghe tiếng Xantrô nói:



- Lạ thật thưa ngài, mãi tới bây giờ, trước mắt tôi vẫn hiện lên cái mũi khủng khiếp to đùng của lão Tômê Xêxial.



- Xantrô, chẳng lẽ anh vẫn tin rằng hiệp sĩ Gương Sáng là ông Tú Caraxcô, còn giám mã của chàng là lão hàng xóm Tômê Xêxial của anh sao?



- Tôi chẳng biết nói thế nào cả, chỉ biết là lão ta kể vanh vách về nhà cửa, vợ con tôi, không ai có thể nói được như thế; khuôn mặt, nếu bỏ cái mũi đi, thì đúng là Tômê Xêxial mà tôi vẫn thường gặp ở làng vì nhà lão kề ngay sát nách, còn giọng nói thì cũng y hệt.



- Xantrô, phải tỉnh táo một chút chứ, Đôn Kihôtê bảo. Nào, thử hỏi vì lẽ gì ông Tú Xanxôn Caraxcô lại đóng vai hiệp sĩ giang hồ, mang cả vũ khí tấn công lẫn phòng ngự, đi tìm ta để đánh nhau cơ chứ! Phải chăng ta là kẻ thù của ông ta? Có bao giờ ta gây thù chuốc oán với ông ta không? Ta có phải là địch thủ của ông ta đâu và ông ta có theo nghề võ đâu mà phải ghen ghét với những chiến công lừng lẫy của ta?



Xantrô đáp:



- Thưa ngài, còn biết nói sao nữa khi ông hiệp sĩ thì giống hệt cậu Tú Xanxôn Caraxcô; còn giám mã của ông ta cũng giống y như đúc lão hàng xóm Tômê Xêxial của tôi! Nếu đây là phù phép như ngài nói, liệu họ có giống hai người khác trên đời này nữa không?



Đôn Kihôtê đáp:



- Tất cả đều là mưu ma chước quỷ của lũ pháp sư muốn hãm hại ta đấy thôi. Chúng đoán biết ta sẽ thắng trong trận này nên đã biến hóa chàng hiệp sĩ bại trận kia thành ông Tú bạn ta; tình bạn đã hạn chế lưỡi gươm của ta và sức mạnh của cánh tay ta, làm dịu sự phẫn nộ chính đáng của con tim ta, khiến cho ta đã tha tội chết cho kẻ dối giả định kết liễu đời ta. Ôi! Xantrô, bản thân anh đã từng nhìn thấy những sự việc rành rành để chứng minh đó sao! Lũ pháp sư có thể thay đổi dễ dàng mặt mũi con người ta, biến đẹp thành xấu, xấu hóa đẹp; mới cách đây chưa tới hai ngày, chính mắt anh đã từng nhìn thấy nhan sắc kiều diễm của nàng Đulxinêa vô song trong lúc ta chỉ nhìn thấy một cô gái quê cục mịch, xấu xí, hạ lưu, mắt mũi kèm nhèm, mồm miệng hôi hám. Nếu tên pháp sư xấu xa kia dám làm một công việc tày trời như vậy, ngọng thì hắn chẳng làm thay đổi hình dạng chàng Xanxôn Caraxcô và anh hàng xóm của anh để tước đoạt của ta vinh quang của thắng lợi. Mặc dù vậy, ta cũng tự hào vì đã chiến thắng kẻ thù, dù nó đội lốt ai cũng vậy.



- Chỉ có trời mới biết được sự thật của mọi việc, Xantrô đáp.



Những lý lẽ viển vông của Đôn Kihôtê không thuyết phục được bác, vì bác biết rất rõ nàng Đulxinêa thay hình đổi dạng là do mưu mô của bác; tuy nhiên, bác cũng chẳng cãi làm chi, sợ nói lộ ra hết âm mưu.



Thầy trò đang bàn chuyện hão huyền bỗng đâu có một người đi cùng đường, từ phía sau tiến đến. Khách lạ cưỡi một con ngựa chấm đen trắng trông rất đẹp mắt, mình khoác một tấm áo dạ màu xanh viền nhung màu da thú, đầu đội mũ cũng bằng thứ nhung đó. Chàng mang một thanh gươm cong của người Môrô, dải đeo màu xanh và vàng; đôi ủng đóng cũng công phu như chiếc dải đeo gươm vậy; đinh thúc ngựa không mạ vàng mà phết một nước sơn xanh thật mịn, thật bóng, thật hài hòa với toàn bộ trang phục, nom còn đẹp mắt hơn bằng vàng nguyên chất. Khi đi ngang mặt thầy trò Đôn Kihôtê, người khách lễ phép chào rồi thúc ngựa định vượt. Thấy vậy, Đôn Kihôtê lên tiếng:



- Thưa quý khách, nếu ngài đi cùng đường với chúng tôi và không có việc gì gấp, tôi sẽ rất hân hạnh được hầu chuyện ngài.



Khách cưỡi ngựa đáp lại:



- Quả thật, tôi sẽ không đi nhanh như vậy nếu không vì sợ con ngựa cái của tôi làm cho con ngựa đực của ngài động tình.



- Xin ngài cứ việc ghì cương con ngựa cái của ngài lại, Xantrô bảo, vì con ngựa đực của chủ tôi ngoan ngoãn nết na nhất trên đời. Trong trường hợp thế này, không bao giờ nó làm điều gì bậy bạ, trừ một lần nó không tự kiềm chế nổi khiến ông chủ tôi và tôi phải trả giá gấp bảy lần. Tôi xin nhắc lại là ngài cứ đi chậm dù có bưng con cái đến tận miệng nó, chắc chắn nó cũng chẳng ngó ngàng.



Người khách lạ ghìm dây cương, lấy làm ngạc nhiên về hình thù, mặt mũi của Đôn Kihôtê - lúc này chàng hiệp sĩ của chúng ta để đầu trần, mũ sắt đeo lủng lẳng ở đầu cốt yên con lừa của Xantrô. Nếu như khách áo xanh chăm chú quan sát Đôn Kihôtê thì chàng hiệp sĩ quan sát lại còn chăm chú hơn, nghĩ rằng đây phải là một nhân vật khác thường. Khách trạc ngũ tuần, tóc chỏm bạc, mũi khoằm, đôi mắt nửa vui, nửa nghiêm, tóm lại, y phục và phong thái tỏ ra là một con người có phẩm hạnh. Nhìn chàng Đôn Kihôtê xứ Mantra, ông ta ngạc nhiên, bụng bảo dạ chưa hề thấy có một người nào bộ dạng lạ lùng đến vậy, cổ thì ngẳng, người cao lêu đêu, mặt gầy nhom và vàng ệch, vũ khí đeo đầy người, cử chỉ, áo quần... thật là một bức chân dung lâu lắm không thấy xuất hiện trên trái đất này. Thấy khách trố mắt nhìn mình, Đôn Kihôtê đoán được ý muốn của ông ta. Vốn lịch thiệp và thích làm đẹp lòng mọi người, không để khách hỏi, chàng đi trước ý định và nói:



- Tôi không lấy làm lạ một khi ngài tỏ vẻ ngạc nhiên trước hình dáng kỳ lạ, khác người của tôi; song, ngài sẽ hết sức kinh ngạc khi tôi thưa với ngài rằng tôi là một trong những hiệp sĩ đi tìm kiếm những chuyện phiêu lưu mạo hiểm, như thiên hạ thường nói. Tôi bỏ quê hương, bỏ tiền của, bỏ cả cuộc sống êm ấm, phó mặc số phận cho thần May rủi dẫn đi. Tôi muốn làm sống lại ngành hiệp sĩ giang hồ đã chết từ lâu; đã bao lâu nay có lúc vấp ngã rồi lại dậy, tôi đã thực hiện được một phần lớn nguyện vọng của mình; tức là cứu vớt gái góa, bênh vực gái tân, giúp đỡ gái có chồng, trẻ côi cút và vị thành niên, một công việc dành riêng cho các hiệp sĩ giang hồ, với những chiến công anh dũng, liên tiếp và hợp ý Chúa, tôi xứng đáng được giới thiệu trên sách ở hầu hết các nước trên thế giới, Người ta đã im ba mươi nghìn cuốn sách nói về cuộc đời tôi và còn định in ba mươi triệu lần nữa nếu trời không ngăn lại. Để tóm lại trong vài câu ngắn, hoặc chỉ một câu, xin thưa rằng tôi là Đôn Kihôtê xứ Mantra, còn có tên là hiệp sĩ Mặt Buồn. Mình tự khen mình là một hành động hạ thấp phẩm giá, song tôi nghĩ rằng tôi bắt buộc phải làm một khi không ai nói ra cho. Bởi vậy, thưa ngài quý tộc, con ngựa này, ngọn giáo này, tấm khiên này, người giám mã này, tất cả những vũ khí này, nước da vàng vọt này, thân hình gày còm này sẽ không khiến ngài phải ngạc nhiên nữa sau khi biết tôi là ai và làm nghề gì.



Đôn Kihôtê chưa dứt câu, nhà quý tộc áo xanh lặng đi như không nói nên lời; hồi lâu, ông ta mới cất tiếng:



- Thưa ngài hiệp sĩ, trước vẻ kinh ngạc của tôi, ngài đã nhìn thấu tấm lòng tôi, song ngài vẫn không làm cho tôi hết ngạc nhiên kể từ lúc tôi gặp ngài tới giờ. Như ngài đã nói, tôi sẽ hết sức ngạc nhiên một khi biết ngài là ai. Sự thật không phải thế, trái lại, từ lúc biết rõ ngài rồi, tôi lại càng ngạc nhiên. Làm sao có thể có các hiệp sĩ giang hồ ở đời này, và làm gì có sách viết về những hành động kiếm hiệp có thật cơ chứ. Tôi không thể tin được rằng ở đời này có những người đứng ra giúp đỡ gái góa, bênh vực gái tân, che chở gái có chồng, cứu vớt trẻ côi cút; tôi sẽ không bao giờ tin điều đó nếu tôi không nhìn thấy ngài tận mắt hôm nay. Xin cảm tạ Thượng đế. Cuốn sách in viết về những chiến công cao cả và có thật của ngài sẽ đánh bạt những cuốn sách viết về các hiệp sĩ giang hồ nhan nhản trên đời, đã làm hỏng thuần phong mỹ tục và làm hại những cuốn sách hay.



- Những sách viết về các hiệp sĩ giang hồ có thật hay không, điều đó còn phải bàn nhiều, Đôn Kihôtê nói.



- Liệu có ai nghĩ rằng những cuốn sách đó không bịa không? Khách áo xanh hỏi.



- Có tôi, Đôn Kihôtê đáp, nhưng thôi, xin đừng bàn chuyện đó nữa. Nếu như chúng ta còn đi cùng đường với nhau, tôi hy vọng Chúa sẽ làm cho ngài hiểu rằng ngài đã hành động sai trái, đi theo khuynh hướng của những kẻ coi loại sách đó là bịa.



Nghe đến đây, khách áo xanh đâm ra ngờ rằng Đôn Kihôtê hẳn phải là kẻ mất trí, và ông chờ đợi những câu tương tự để xác minh nhận xét của mình. Trước khi bàn tới chuyện khác, Đôn Kihôtê yêu cầu khách áo xanh:



- Tôi đã giới thiệu với ngài về thân thế, cuộc đời của tôi rồi; bây giờ, xin hãy cho biết ngài là ai.



- Thưa ngài hiệp sĩ Mặt Buồn, khách áo xanh đáp, tôi là một người quý tộc; quê tôi là nơi mà chúng ta sẽ tới và dùng cơm trong ngày hôm nay, nếu Chúa cho phép; về của cải, tôi thuộc loại trung lưu; tên tôi là Đôn Điêgô đê Miranđa. Tôi sống với vợ, với các con và bè bạn. Thú vui của tôi là săn bắn và câu, song tôi không nuôi chim ưng và chó săn mà chỉ có một con chim mồi dễ bảo và một con chồn đen xông xáo, tôi có sáu tá sách tiếng Tây Ban Nha và tiếng Latinh, toàn là sách truyện và sách kinh, còn loại sách kiếm hiệp chưa lọt qua ngưỡng cửa nhà tôi. Tôi thích đọc truyện hơn sách kinh, miễn đó là những truyện giải trí lành mạnh, lời lẽ chau chuốt, tình tiết éo le, hấp dẫn, Phải nói loại sách này rất hiếm ở Tây Ban Nha. Đôi khi tôi ăn thết ở nhà hàng xóm, bạn bè, thường khi tôi mời họ. Tôi ăn uống tinh khiết và đầy đủ; tôi không thích gièm pha và cũng không thích nghe lời gièm pha; tôi không nhòm ngó của đời của ai và cũng không xoi mói của đời của người khác. Hàng ngày, tôi đi lễ và phân phát của cải của tôi cho người nghèo, không khoe khoang những việc làm từ thiện để tránh cho mình tính đạo đức giả và tính kiêu căng, những kẻ thù có thể dễ dàng luồn lọt vào một trái tim khiêm nhường nhất. Tôi cố gắng dàn xếp những mối bất hòa; tôi sùng kính Đức mẹ và luôn luôn tin vào lòng từ bi vô tận của Chúa.



Từ nãy, Xantrô vẫn lắng nghe nhà quý tộc kể về cuộc đời và việc làm hàng ngày của ông. Bác cho rằng đó là một cuộc sống lành mạnh và nề nếp, người nào có một cuộc sống như vậy ắt phải làm nên những điều kỳ diệu. Đang ngồi trên lưng lừa, bác tụt xuống đất, chạy tới nắm bàn đạp bên phải của nhà quý tộc, rồi với một vẻ thành kính, mắt rưng rưng như muốn khóc, bác hôn lấy hôn để bàn chân ông ta. Trước cảnh tượng đó, nhà quý tộc hỏi:



- Người anh em làm gì vậy? Những cái hôn đó nghĩa là thế nào?



- Hãy để cho tôi hôn, Xantrô đáp, vì hình như ngài là vị thánh đầu tiên cưỡi con ngựa mà tôi được gặp trong suốt cả cuộc đời tôi.



- Ta không phải là thánh mà là kẻ có nhiều tội, nhà quý tộc đáp, chính người anh em mới là thánh. Với tính tình chất phác như vậy, người anh em hẳn phải là thiện nhân.



Xantrô trở về vị trí cũ, trên lưng lừa. Hành động vừa rồi của bác làm cho Đôn Kihôtê đang trầm ngâm suy nghĩ cũng bật lên cười và một lần nữa khiến Đôn Điêgô phải kinh ngạc. Lúc này, Đôn Kihôtê hỏi thăm nhà quý tộc có mấy mụn con, chàng bảo:



- Các triết gia xưa không hiểu gì về Chúa cả; một trong những điều họ coi là hạnh phúc lớn nhất là có nhiều của cải thiên nhiên, có nhiều tiền bạc, có nhiều bạn bè và nhiều đứa con ngoan.



